73648,73648,36690,12164,3146,591,101,10,1,1,0,0
73530,73604,36700,12348,3106,592,104,14,2,0,0,0
73320,73807,36889,12136,3094,628,109,15,2,0,0,0
73557,73602,36741,12249,3108,606,123,10,4,0,0,0
73693,73558,36773,12170,3125,566,97,16,2,0,0,0
73896,73449,36543,12316,3015,648,111,18,3,1,0,0
73790,73493,36691,12206,3062,620,125,12,1,0,0,0
73602,73354,37206,12060,3074,600,91,11,2,0,0,0
73553,73192,37050,12362,3085,642,104,10,2,0,0,0
73585,73385,36985,12321,3017,591,99,16,1,0,0,0
73531,73359,36940,12314,3138,601,100,16,1,0,0,0
73484,73660,36822,12327,2987,597,98,22,3,0,0,0
73772,73445,36837,12177,3038,610,107,12,2,0,0,0
73251,73678,37098,12137,3108,620,86,22,0,0,0,0
73322,73602,36939,12331,3071,621,100,12,2,0,0,0
73434,73533,36988,12298,2998,630,105,12,1,1,0,0
73549,73841,36628,12216,3069,588,97,10,1,1,0,0
73359,73790,36672,12263,3143,661,93,15,4,0,0,0
73596,73435,36940,12290,3023,587,108,20,1,0,0,0
74008,73095,36741,12236,3170,627,100,21,1,1,0,0
73614,73414,36895,12353,3025,578,101,19,1,0,0,0
73825,73469,36713,12225,3030,645,85,8,0,0,0,0
73635,73634,36734,12279,2990,621,92,13,2,0,0,0
73531,73513,36976,12222,3048,600,91,17,2,0,0,0
74094,73305,36596,12314,2984,601,88,18,0,0,0,0
73511,73874,36660,12189,3033,599,112,19,2,1,0,0
73773,73577,36615,12197,3063,661,103,10,1,0,0,0
73713,73483,36974,12138,2956,608,115,12,1,0,0,0
73598,73306,36817,12393,3154,611,99,20,2,0,0,0
73893,73489,36670,12164,3057,584,126,17,0,0,0,0
73551,73719,36593,12392,2987,650,87,20,1,0,0,0
73703,73451,36826,12256,3024,611,109,16,4,0,0,0
73405,73543,36915,12354,3063,604,96,19,1,0,0,0
73582,73566,36816,12226,3078,620,96,14,2,0,0,0
73687,73409,37012,12137,2996,624,117,17,1,0,0,0
73602,73510,36456,12626,3054,640,94,17,1,0,0,0
73409,73483,36988,12290,3093,620,104,12,1,0,0,0
73743,73634,36433,12342,3082,643,104,18,1,0,0,0
73282,74097,36569,12284,3063,588,94,23,0,0,0,0
73740,73610,36661,12292,3006,576,98,17,0,0,0,0
73561,73671,36790,12230,3033,603,93,16,2,1,0,0
73330,73969,36748,12128,3086,612,113,12,2,0,0,0
73352,73391,37114,12287,3138,608,97,13,0,0,0,0
73615,73832,36569,12204,3121,565,83,11,0,0,0,0
73649,73450,36780,12232,3120,638,106,23,2,0,0,0
73650,73584,36833,12215,3035,575,94,8,3,2,1,0
73578,73515,36750,12227,3161,647,110,10,2,0,0,0
73484,73472,36798,12446,3070,587,116,24,3,0,0,0
73555,73288,37260,12166,3018,593,106,11,3,0,0,0
73889,73234,36744,12247,3138,626,102,18,1,1,0,0
73469,73995,36473,12233,3079,622,118,9,2,0,0,0
73624,73523,36760,12365,3030,597,84,15,2,0,0,0
73508,73573,36745,12270,3175,612,100,14,3,0,0,0
73762,73372,36921,12084,3094,633,114,19,1,0,0,0
73866,73353,36672,12317,3082,585,105,19,1,0,0,0
73910,73214,36893,12211,3049,602,100,18,3,0,0,0
73373,73608,36950,12352,2966,627,111,11,2,0,0,0
73537,73238,37100,12282,3116,614,101,11,1,0,0,0
73555,73706,36533,12402,3079,605,108,12,0,0,0,0
73419,73790,36698,12420,2973,587,102,9,2,0,0,0
73710,73556,36839,12160,3013,606,103,11,2,0,0,0
73622,73386,36764,12311,3122,673,114,7,1,0,0,0
73725,73085,37069,12301,3079,622,100,17,1,1,0,0
73860,73391,36622,12302,3126,586,98,13,2,0,0,0
73670,73558,36655,12289,3051,631,124,18,4,0,0,0
73431,73630,36859,12245,3109,603,115,8,0,0,0,0
73822,73468,36460,12385,3105,655,91,13,1,0,0,0
73492,73587,36748,12354,3081,608,116,13,1,0,0,0
73392,73657,36958,12110,3122,634,109,14,4,0,0,0
73679,73518,36702,12322,3024,640,101,13,1,0,0,0
73676,73676,36494,12341,3087,619,94,10,2,1,0,0
73178,73876,36864,12328,3013,612,113,16,0,0,0,0
72928,73956,36859,12404,3098,636,107,12,0,0,0,0
73453,73662,36462,12554,3120,623,108,15,3,0,0,0
73428,73782,36637,12285,3143,610,103,12,0,0,0,0
73390,73359,37013,12439,3069,609,107,11,3,0,0,0
73257,74101,36612,12184,3068,655,104,15,4,0,0,0
73276,73839,36796,12345,3040,584,105,15,0,0,0,0
73594,73365,36920,12362,3013,617,113,13,2,1,0,0
73732,73516,36689,12145,3150,651,97,16,4,0,0,0
73687,73120,37055,12190,3178,648,96,21,5,0,0,0
73664,73600,36755,12215,3037,601,109,17,2,0,0,0
73427,73860,36773,12109,3107,598,111,13,1,1,0,0
73623,73499,36912,12232,2991,618,111,12,2,0,0,0
73563,73342,36898,12379,3060,640,102,15,0,1,0,0
73670,73484,36949,12170,3014,584,109,19,1,0,0,0
73274,73838,36853,12224,3078,591,116,23,3,0,0,0
74106,73219,36777,12134,3026,614,107,14,2,1,0,0
73755,73521,36642,12262,3092,605,109,12,2,0,0,0
73639,73586,36761,12208,3033,639,110,21,3,0,0,0
73589,73677,36645,12273,3092,609,97,15,3,0,0,0
73799,73390,36714,12305,3106,580,90,11,4,1,0,0
74002,73380,36653,12254,3017,581,96,15,2,0,0,0
73000,73818,36939,12337,3127,650,118,9,2,0,0,0
73339,73938,36720,12201,3049,623,116,11,3,0,0,0
73253,73616,36826,12437,3126,611,119,11,1,0,0,0
73508,73840,36560,12275,3078,623,98,15,3,0,0,0
73262,73817,36898,12162,3132,627,91,8,3,0,0,0
73478,73823,36722,12196,3100,572,93,12,4,0,0,0
73740,73302,36898,12238,3068,643,96,13,0,2,0,0
73655,73507,36856,12285,2998,583,101,13,2,0,0,0
73852,73168,36973,12289,2994,607,100,14,3,0,0,0
73537,73855,36508,12199,3143,637,105,15,0,1,0,0
73505,73537,36896,12304,3039,612,91,14,2,0,0,0
73556,73469,36770,12379,3061,641,111,13,0,0,0,0
73358,73658,36861,12369,3081,562,99,11,1,0,0,0
73976,73263,36750,12303,2961,639,93,13,2,0,0,0
73537,73466,36987,12401,2902,598,91,14,3,1,0,0
73786,73359,36797,12210,3107,617,111,13,0,0,0,0
73742,73361,36991,12130,3052,601,110,13,0,0,0,0
73589,73349,36935,12358,3025,616,105,19,3,1,0,0
73541,73561,36763,12363,3010,630,121,10,1,0,0,0
73868,73506,37011,11977,2947,568,104,17,2,0,0,0
73519,73514,36937,12175,3135,620,82,17,1,0,0,0
73551,73513,36621,12419,3129,660,85,19,3,0,0,0
74042,73452,36555,12208,3025,611,93,13,1,0,0,0
73296,73765,36867,12312,3033,611,96,19,1,0,0,0
73440,73859,36655,12194,3106,639,90,15,1,1,0,0
73652,74020,36177,12359,3017,669,91,14,1,0,0,0
73366,73738,36861,12217,3101,608,94,13,2,0,0,0
73548,73615,36908,12104,3047,655,104,19,0,0,0,0
73640,73579,36803,12214,3008,637,100,14,5,0,0,0
73477,73646,36942,12122,3068,612,115,16,1,1,0,0
73741,73495,36577,12446,3008,619,100,11,3,0,0,0
73686,73375,36915,12221,3064,620,108,11,0,0,0,0
73635,73680,36508,12336,3134,605,94,8,0,0,0,0
73472,73689,36940,12154,3054,578,100,12,1,0,0,0
73541,73739,36725,12286,3019,572,100,18,0,0,0,0
73568,74031,36461,12193,3031,615,85,13,3,0,0,0
73368,73725,36752,12292,3148,593,101,19,2,0,0,0
73580,73508,36810,12321,3026,618,114,18,5,0,0,0
73889,73323,36743,12200,3120,626,89,9,1,0,0,0
73486,73734,36654,12389,3028,600,90,17,2,0,0,0
73254,73659,37141,12197,3030,600,106,10,2,1,0,0
73387,73653,36798,12343,3096,611,100,8,3,1,0,0
73766,73611,36656,12193,3062,590,106,14,2,0,0,0
73715,73296,36921,12311,3025,609,101,16,5,1,0,0
73540,73762,36703,12220,3041,613,110,10,1,0,0,0
73976,73342,36858,12127,2942,638,98,16,3,0,0,0
73609,73484,36882,12171,3079,665,98,9,3,0,0,0
73644,73382,36862,12262,3111,628,97,13,0,1,0,0
73608,73707,36671,12188,3071,642,97,15,1,0,0,0
73501,73685,36777,12326,2990,605,101,15,0,0,0,0
73770,73411,36766,12297,3007,619,115,14,1,0,0,0
73730,73367,36933,12247,3000,589,115,16,3,0,0,0
73617,73420,37046,12045,3094,662,94,21,0,1,0,0
73776,73357,36797,12239,3087,622,101,20,1,0,0,0
73406,73711,37025,12138,3048,564,93,12,2,1,0,0
74039,73226,36583,12342,3010,653,130,16,1,0,0,0
73354,73329,36871,12628,3084,606,112,15,1,0,0,0
73732,73475,36714,12257,3103,596,104,17,2,0,0,0
73846,73348,36620,12301,3152,619,102,10,2,0,0,0
73375,73857,36811,12244,2976,627,97,12,1,0,0,0
73593,73534,36736,12323,3092,602,99,15,6,0,0,0
73604,73494,36838,12242,3085,610,103,22,2,0,0,0
73570,73384,36884,12340,3146,572,85,14,5,0,0,0
73729,73450,36799,12289,2992,628,88,21,4,0,0,0
73803,73351,36762,12215,3126,609,118,14,2,0,0,0
73783,73274,36781,12407,3003,608,113,29,1,1,0,0
73347,73642,36952,12241,3105,600,102,10,1,0,0,0
73545,73692,36822,12132,3072,611,111,11,3,1,0,0
73254,73636,36966,12369,3045,595,114,17,4,0,0,0
73615,73516,36769,12281,3083,608,110,17,1,0,0,0
73475,73802,36849,12157,3017,592,93,15,0,0,0,0
73820,73723,36517,12205,3026,586,108,13,1,1,0,0
73743,73323,36943,12243,3000,629,98,18,3,0,0,0
73740,73253,36901,12155,3150,675,114,11,1,0,0,0
73755,73436,36899,12084,3101,613,94,15,3,0,0,0
73718,73735,36586,12215,2981,632,118,13,2,0,0,0
73666,73557,36700,12279,3097,592,98,11,0,0,0,0
73607,73503,36738,12302,3075,653,106,15,1,0,0,0
73839,73355,36839,12144,3101,593,109,14,6,0,0,0
73655,73411,36805,12299,3083,620,109,15,3,0,0,0
73463,73573,36868,12281,3101,611,93,9,1,0,0,0
73333,73675,37056,12137,3054,627,105,11,2,0,0,0
73413,73610,37103,12164,2999,599,96,15,1,0,0,0
73664,73189,36924,12393,3053,648,106,19,2,2,0,0
74027,73560,36476,12174,3035,604,105,15,4,0,0,0
73628,73808,36697,12137,2996,617,96,20,1,0,0,0
73532,73760,36717,12288,2996,573,123,10,1,0,0,0
73430,73179,37292,12222,3099,653,109,13,3,0,0,0
74010,73040,36684,12424,3126,589,111,13,3,0,0,0
73801,73586,36765,12019,3103,607,100,17,2,0,0,0
73652,73575,36626,12317,3055,645,110,18,2,0,0,0
73503,73388,36795,12468,3125,613,93,14,1,0,0,0
73557,73748,36801,12163,3006,613,99,13,0,0,0,0
73585,73847,36760,11979,3105,610,100,11,3,0,0,0
73832,73312,36869,12248,3033,611,79,14,2,0,0,0
73533,73292,37014,12229,3205,624,90,13,0,0,0,0
73732,73162,36840,12381,3194,592,86,11,2,0,0,0
73515,73552,36797,12378,3037,592,108,19,2,0,0,0
73960,73434,36638,12138,3072,643,102,10,3,0,0,0
73865,73490,36796,12092,3061,599,85,12,0,0,0,0
73702,73443,36631,12283,3197,630,99,12,3,0,0,0
73534,73681,36826,12195,3035,612,103,13,0,1,0,0
73636,73679,36610,12269,3048,635,106,15,2,0,0,0
74118,73335,36698,12083,3041,606,100,17,2,0,0,0
73704,73748,36644,12127,3052,606,97,19,3,0,0,0
73853,73680,36594,12123,3070,563,103,11,3,0,0,0
73870,73543,36590,12207,3059,619,100,10,1,1,0,0
73677,73218,37153,12191,3058,598,93,10,2,0,0,0
73781,73332,36832,12226,3092,636,77,22,2,0,0,0
73605,73462,36758,12408,3041,605,105,14,2,0,0,0
73810,73148,36939,12283,3107,595,105,13,0,0,0,0
73958,73550,36596,12110,3088,583,97,16,2,0,0,0
73347,73622,36884,12295,3127,620,88,14,3,0,0,0
73477,73560,36910,12275,3046,595,121,12,3,1,0,0
73470,74299,36336,12126,3074,588,95,12,0,0,0,0
73703,73128,36853,12524,3023,631,125,11,1,1,0,0
73872,73578,36508,12224,3093,610,102,11,1,0,1,0
73884,73550,36600,12111,3152,587,103,11,0,2,0,0
73346,73721,36786,12296,3085,644,106,13,3,0,0,0
74024,73459,36552,12256,3011,597,91,8,1,1,0,0
73593,73331,36981,12298,3029,651,97,17,3,0,0,0
73553,73655,36681,12339,3048,621,83,17,2,1,0,0
73297,73983,36598,12259,3116,608,120,18,1,0,0,0
73451,73421,37156,12184,3055,630,81,21,1,0,0,0
73370,73706,36816,12234,3139,608,102,20,5,0,0,0
73841,73296,36908,12215,2987,649,95,9,0,0,0,0
73931,73525,36447,12179,3125,666,112,14,1,0,0,0
73444,73689,36856,12258,3013,636,85,17,2,0,0,0
73696,73459,36726,12259,3119,627,100,13,1,0,0,0
73727,73428,36931,12106,3064,622,104,17,1,0,0,0
73648,73728,36920,12008,3041,569,76,9,1,0,0,0
73714,73829,36311,12394,3015,619,97,16,3,2,0,0
74094,73687,36349,12084,3057,595,118,15,1,0,0,0
73683,73652,36548,12405,3012,589,100,11,0,0,0,0
73481,73856,36698,12199,3009,638,100,17,1,1,0,0
73595,73563,36778,12246,3068,635,96,17,2,0,0,0
73237,73758,37014,12150,3143,599,83,15,1,0,0,0
73701,73223,37200,12152,2986,603,117,17,1,0,0,0
73807,73492,36583,12248,3117,632,109,12,0,0,0,0
73568,73306,36957,12383,3047,616,108,12,3,0,0,0
73477,73441,36907,12289,3132,607,128,18,1,0,0,0
73418,73587,36932,12170,3119,649,105,18,2,0,0,0
73519,73694,36834,12233,3019,595,92,12,2,0,0,0
73389,73822,36587,12374,3044,646,125,13,0,0,0,0
73944,73320,36661,12236,3101,623,100,13,2,0,0,0
73473,73705,36628,12341,3091,664,89,8,1,0,0,0
73384,73555,37087,12160,3058,664,86,5,1,0,0,0
73773,73615,36630,12171,3122,582,92,15,0,0,0,0
73490,73318,36975,12453,3072,575,98,18,1,0,0,0
73473,73652,36722,12361,3075,621,81,13,2,0,0,0
73535,73349,36918,12362,3110,623,80,20,3,0,0,0
74166,73230,36578,12240,3077,609,85,12,3,0,0,0
73738,73219,37025,12167,3043,675,111,20,2,0,0,0
73777,73438,36796,12144,3133,596,95,18,2,1,0,0
72921,74440,36582,12182,3136,629,94,14,2,0,0,0
73716,73617,36647,12200,3135,585,89,8,2,0,1,0
73501,73728,36804,12143,3123,590,87,20,4,0,0,0
73353,73697,37055,12142,3050,600,83,16,3,1,0,0
73795,73537,36748,12173,3030,593,104,18,2,0,0,0
73408,73654,36790,12294,3122,607,108,16,1,0,0,0
73591,73312,37053,12285,3037,589,105,27,1,0,0,0
73398,73286,37105,12365,3116,615,100,14,1,0,0,0
73700,73990,36670,11840,3091,574,112,22,1,0,0,0
73450,73527,37005,12185,3115,600,104,11,3,0,0,0
73316,73736,36814,12316,3105,595,105,12,1,0,0,0
73671,73721,36725,12160,3028,588,84,21,2,0,0,0
73506,73657,36716,12418,2978,610,99,12,4,0,0,0
73691,73757,36456,12272,3044,655,109,15,1,0,0,0
73657,73638,36754,12194,3050,594,103,9,1,0,0,0
73703,73536,36732,12247,3031,628,103,18,1,1,0,0
73528,73827,36862,12155,2912,595,100,20,1,0,0,0
73522,73505,36940,12242,3070,607,104,8,2,0,0,0
73702,73593,36533,12371,3099,581,102,17,2,0,0,0
73927,73545,36685,12032,3060,632,103,14,2,0,0,0
73237,73970,36654,12274,3129,607,102,18,8,1,0,0
73465,73895,36636,12204,3080,601,104,15,0,0,0,0
73593,73367,37068,12147,3073,628,108,16,0,0,0,0
73570,73475,36744,12311,3139,625,117,15,4,0,0,0
73274,73830,36713,12406,3050,620,87,18,2,0,0,0
73639,73824,36694,11986,3082,671,85,19,0,0,0,0
73721,73186,37041,12268,3067,594,109,11,3,0,0,0
73764,73338,36872,12228,3056,606,119,17,0,0,0,0
73594,73541,36751,12303,3094,593,111,11,2,0,0,0
73449,73749,36825,12138,3090,624,114,9,2,0,0,0
73472,73725,36716,12254,3108,611,94,18,2,0,0,0
73463,73769,36486,12517,3033,625,92,15,0,0,0,0
73763,73818,36492,12209,3006,570,118,22,2,0,0,0
73189,73733,36926,12281,3119,633,99,18,2,0,0,0
73784,73575,36770,12023,3098,611,120,16,3,0,0,0
73591,73404,37002,12219,3039,615,108,19,3,0,0,0
73468,73476,36765,12462,3112,585,117,14,1,0,0,0
73519,73472,36764,12324,3172,637,102,10,0,0,0,0
73637,73420,36832,12259,3102,622,114,13,1,0,0,0
73198,73872,37068,12097,3091,547,111,16,0,0,0,0
73373,74035,36626,12330,2953,575,94,13,1,0,0,0
73601,73747,36597,12312,3029,587,111,15,1,0,0,0
73741,73589,36715,12100,3098,632,108,15,2,0,0,0
73929,73305,36782,12235,3035,603,97,12,2,0,0,0
73360,73800,36727,12351,3026,625,91,19,1,0,0,0
73788,73431,36888,12203,2976,614,78,19,3,0,0,0
73639,73434,36758,12398,3037,634,91,9,0,0,0,0
73320,73333,37206,12383,3024,613,108,10,2,1,0,0
73565,73288,36963,12316,3094,652,110,10,2,0,0,0
73134,73840,36900,12246,3133,625,100,20,2,0,0,0
73567,73501,36757,12272,3151,627,110,13,2,0,0,0
73479,73465,36810,12486,3028,617,95,16,4,0,0,0
73461,73642,36891,12182,3095,590,121,15,3,0,0,0
73532,73644,36649,12400,3073,584,105,13,0,0,0,0
73557,73783,36473,12424,3046,587,108,22,0,0,0,0
73801,73434,36709,12179,3110,628,117,22,0,0,0,0
73595,73381,36803,12317,3164,620,105,14,1,0,0,0
73523,73468,36908,12288,3093,604,104,11,1,0,0,0
73526,73728,36762,12146,3117,614,92,14,1,0,0,0
73761,73198,36941,12309,3016,665,92,16,2,0,0,0
73769,73270,36618,12474,3085,661,111,11,0,0,1,0
73638,73541,36651,12415,3036,605,103,11,0,0,0,0
73616,73835,36490,12166,3111,648,109,22,3,0,0,0
73661,73475,36601,12446,3082,638,83,14,0,0,0,0
73719,73432,36975,12091,3102,573,83,24,1,0,0,0
73736,73888,36470,12228,2961,595,104,15,3,0,0,0
73735,73286,36871,12398,2997,580,122,9,2,0,0,0
73535,73826,36636,12226,3083,584,97,11,2,0,0,0
73359,73748,36846,12203,3093,631,106,13,1,0,0,0
73426,74001,36618,12244,3005,594,97,14,1,0,0,0
73816,73579,36694,12102,3114,593,94,7,1,0,0,0
74092,73269,36576,12204,3127,602,112,16,1,0,0,1
73663,73460,36716,12318,3096,634,102,9,2,0,0,0
73385,73868,36515,12447,3038,630,102,12,2,1,0,0
73312,73916,36745,12207,3121,584,96,18,1,0,0,0
73821,73076,36992,12305,3086,603,90,23,4,0,0,0
73822,73148,36758,12426,3094,616,124,9,3,0,0,0
74029,73943,36225,12022,3023,635,105,16,2,0,0,0
74086,73365,36672,12184,2961,621,97,13,1,0,0,0
73835,73660,36410,12205,3122,647,105,13,2,1,0,0
73486,73739,36712,12330,2949,647,117,18,2,0,0,0
73508,74125,36634,12082,2922,610,103,16,0,0,0,0
73386,73745,36782,12302,3025,615,122,22,1,0,0,0
73613,73579,36626,12451,3006,599,109,16,1,0,0,0
73437,73684,36683,12327,3135,608,109,16,1,0,0,0
73860,73251,36913,12152,3073,618,114,16,2,1,0,0
73759,73580,36497,12312,3086,655,94,16,1,0,0,0
73601,73534,36894,12192,3091,568,103,16,1,0,0,0
73650,73471,36839,12260,3024,638,108,9,1,0,0,0
73525,73736,36805,12109,3113,583,109,18,2,0,0,0
73105,74009,36810,12191,3155,616,101,12,1,0,0,0
73513,73879,36698,12152,3055,569,113,18,3,0,0,0
73334,73328,37187,12343,3083,616,95,14,0,0,0,0
73656,73437,37017,12037,3085,635,118,15,0,0,0,0
73419,73715,36700,12297,3130,623,103,11,2,0,0,0
73255,73843,36763,12350,3040,634,98,12,4,1,0,0
73582,73773,36696,12179,3041,610,106,7,4,2,0,0
73720,73260,36875,12342,3063,610,112,15,1,2,0,0
73208,73491,37185,12324,3046,646,85,13,2,0,0,0
73463,73149,37200,12380,3065,624,99,20,0,0,0,0
73372,73744,36891,12209,3074,596,101,12,1,0,0,0
