"frozenset([10, 19])",114508,30,2,100
"frozenset([25, 5])",114863,30,2,100
"frozenset([11, 21])",115467,30,2,100
"frozenset([4, 21])",114775,30,2,100
"frozenset([1, 25])",115281,30,2,100
"frozenset([11, 28])",114993,30,2,100
"frozenset([26, 22])",114686,30,2,100
"frozenset([10, 27])",115031,30,2,100
"frozenset([24, 3])",114429,30,2,100
"frozenset([4, 28])",114939,30,2,100
"frozenset([4, 13])",114391,30,2,100
"frozenset([9, 6])",114705,30,2,100
"frozenset([12, 28])",115098,30,2,100
"frozenset([11, 23])",115244,30,2,100
"frozenset([26, 19])",114868,30,2,100
"frozenset([27, 13])",115777,30,2,100
"frozenset([16, 13])",114702,30,2,100
"frozenset([24, 26])",114810,30,2,100
"frozenset([14, 15])",114729,30,2,100
"frozenset([11, 7])",114885,30,2,100
"frozenset([17, 27])",114838,30,2,100
"frozenset([10, 14])",114872,30,2,100
"frozenset([20, 4])",114884,30,2,100
"frozenset([3, 19])",115330,30,2,100
"frozenset([16, 10])",115385,30,2,100
"frozenset([26, 21])",114979,30,2,100
"frozenset([17, 12])",115084,30,2,100
"frozenset([16, 11])",115438,30,2,100
"frozenset([10, 7])",114914,30,2,100
"frozenset([24, 15])",115057,30,2,100
"frozenset([8, 7])",114676,30,2,100
"frozenset([19, 12])",115054,30,2,100
"frozenset([9, 7])",115022,30,2,100
"frozenset([17, 22])",114420,30,2,100
"frozenset([0, 13])",114864,30,2,100
"frozenset([24, 10])",114565,30,2,100
"frozenset([2, 21])",114378,30,2,100
"frozenset([15, 7])",114720,30,2,100
"frozenset([16, 0])",114571,30,2,100
"frozenset([28, 7])",114525,30,2,100
"frozenset([14, 7])",114942,30,2,100
"frozenset([21, 6])",114764,30,2,100
"frozenset([28, 23])",115352,30,2,100
"frozenset([17, 10])",114449,30,2,100
"frozenset([18, 13])",115023,30,2,100
"frozenset([8, 23])",114940,30,2,100
"frozenset([3, 5])",115060,30,2,100
"frozenset([29, 14])",115144,30,2,100
"frozenset([28, 5])",114758,30,2,100
"frozenset([4, 22])",114691,30,2,100
"frozenset([18, 6])",114851,30,2,100
"frozenset([2, 4])",115053,30,2,100
"frozenset([11, 19])",114694,30,2,100
"frozenset([13, 15])",115025,30,2,233424280
"frozenset([16, 14])",115081,30,2,233424280
"frozenset([16, 23])",114295,30,2,233424280
"frozenset([8, 29])",114921,30,2,233424280
"frozenset([26, 5])",115173,30,2,233424280
"frozenset([13, 22])",114784,30,2,233424280
"frozenset([27, 4])",114749,30,2,233424280
"frozenset([18, 7])",114967,30,2,233424280
"frozenset([25, 6])",114707,30,2,233424280
"frozenset([2, 20])",114798,30,2,233424280
"frozenset([12, 5])",114978,30,2,233424280
"frozenset([25, 2])",114691,30,2,233424280
"frozenset([0, 29])",114982,30,2,233424280
"frozenset([26, 13])",115432,30,2,233424280
"frozenset([27, 20])",114427,30,2,233424280
"frozenset([5, 22])",115070,30,2,233424280
"frozenset([25, 13])",114575,30,2,233424280
"frozenset([9, 12])",115246,30,2,233424280
"frozenset([10, 12])",114603,30,2,233424280
"frozenset([22, 23])",114831,30,2,233424280
"frozenset([9, 2])",114418,30,2,233424280
"frozenset([9, 25])",114908,30,2,233424280
"frozenset([0, 22])",114756,30,2,233424280
"frozenset([18, 11])",114767,30,2,233424280
"frozenset([3, 21])",115031,30,2,233424280
"frozenset([8, 11])",114557,30,2,233424280
"frozenset([1, 10])",115076,30,2,233424280
"frozenset([13, 6])",115026,30,2,233424280
"frozenset([20, 7])",114628,30,2,233424280
"frozenset([24, 25])",114475,30,2,233424280
"frozenset([8, 17])",115335,30,2,233424280
"frozenset([9, 29])",114359,30,2,233424280
"frozenset([2, 19])",114865,30,2,233424280
"frozenset([27, 5])",115204,30,2,233424280
"frozenset([10, 13])",115422,30,2,233424280
"frozenset([18, 15])",115240,30,2,233424280
"frozenset([5, 6])",114955,30,2,233424280
"frozenset([9, 13])",115352,30,2,233424280
"frozenset([4, 15])",115186,30,2,233424280
"frozenset([19, 6])",115060,30,2,233424280
"frozenset([10, 6])",114840,30,2,233424280
"frozenset([16, 26])",114909,30,2,233424280
"frozenset([17, 26])",114863,30,2,233424280
"frozenset([9, 5])",115003,30,2,233424280
"frozenset([20, 15])",115058,30,2,233424280
"frozenset([24, 9])",115168,30,2,233424280
"frozenset([8, 4])",114393,30,2,233424280
"frozenset([28, 22])",115162,30,2,233424280
"frozenset([24, 22])",115123,30,2,233424280
"frozenset([1, 7])",114786,30,2,233424280
"frozenset([4, 5])",115158,30,2,233424280
"frozenset([13, 23])",115253,30,2,233424280
"frozenset([13, 14])",114793,30,2,233424280
"frozenset([8, 18])",115154,30,2,233424280
"frozenset([8, 16])",115184,30,2,233424280
"frozenset([19, 22])",114606,30,2,233424280
"frozenset([25, 21])",115247,30,2,233424280
"frozenset([29, 21])",114907,30,2,233424280
"frozenset([26, 23])",115054,30,2,233424280
"frozenset([18, 12])",115305,30,2,233424280
"frozenset([0, 14])",114827,30,2,233424280
"frozenset([0, 23])",115080,30,2,233424280
"frozenset([1, 14])",114269,30,2,233424280
"frozenset([3, 19])",115032,30,2,233424280
"frozenset([19, 4])",114689,30,2,233424280
"frozenset([10, 19])",115104,30,2,233424280
"frozenset([29, 23])",114617,30,2,233424280
"frozenset([3, 4])",114960,30,2,233424280
"frozenset([13, 7])",114810,30,2,233424280
"frozenset([3, 12])",114867,30,2,233424280
"frozenset([20, 13])",114966,30,2,233424280
"frozenset([24, 8])",115047,30,2,233424280
"frozenset([1, 27])",115061,30,2,233424280
"frozenset([2, 15])",114625,30,2,233424280
"frozenset([16, 20])",115259,30,2,233424280
"frozenset([2, 14])",115329,30,2,233424280
"frozenset([9, 15])",115030,30,2,233424280
"frozenset([17, 2])",115210,30,2,233424280
"frozenset([18, 23])",114474,30,2,233424280
"frozenset([18, 4])",114741,30,2,233424280
"frozenset([17, 13])",115371,30,2,233424280
"frozenset([24, 14])",114982,30,2,233424280
"frozenset([24, 29])",114733,30,2,233424280
"frozenset([8, 6])",115504,30,2,233424280
"frozenset([11, 13])",114762,30,2,233424280
"frozenset([27, 15])",115297,30,2,233424280
"frozenset([9, 26])",114715,30,2,233424280
"frozenset([16, 12])",114532,30,2,233424280
"frozenset([10, 29])",114903,30,2,233424280
"frozenset([17, 19])",114727,30,2,233424280
"frozenset([0, 6])",114730,30,2,233424280
"frozenset([22, 14])",114539,30,2,233424280
"frozenset([1, 2])",115037,30,2,233424280
"frozenset([11, 12])",114982,30,2,233424280
"frozenset([26, 6])",114646,30,2,233424280
"frozenset([24, 21])",115249,30,2,233424280
"frozenset([4, 6])",115193,30,2,233424280
"frozenset([9, 22])",114528,30,2,233424280
"frozenset([0, 25])",114920,30,2,233424280
"frozenset([8, 22])",115141,30,2,233424280
"frozenset([8, 12])",115030,30,2,233424280
"frozenset([19, 7])",114727,30,2,233424280
"frozenset([2, 27])",114680,30,2,233424280
"frozenset([25, 28])",114824,30,2,233424280
"frozenset([26, 15])",114624,30,2,233424280
"frozenset([26, 28])",115464,30,2,233424280
"frozenset([8, 26])",115036,30,2,233424280
"frozenset([1, 22])",114748,30,2,233424280
"frozenset([8, 5])",115383,30,2,233424280
"frozenset([1, 15])",115015,30,2,233424280
"frozenset([26, 4])",114620,30,2,233424280
"frozenset([16, 3])",114358,30,2,233424280
"frozenset([18, 29])",114615,30,2,233424280
"frozenset([28, 15])",114752,30,2,233424280
"frozenset([10, 23])",114939,30,2,233424280
"frozenset([1, 19])",114533,30,2,233424280
"frozenset([8, 15])",114671,30,2,233424280
"frozenset([8, 28])",114694,30,2,233424280
"frozenset([24, 20])",114735,30,2,233424280
"frozenset([17, 4])",114324,30,2,233424280
"frozenset([4, 28])",115118,30,2,233424280
"frozenset([9, 23])",115288,30,2,233424280
"frozenset([10, 5])",114965,30,2,233424280
"frozenset([5, 23])",114757,30,2,233424280
"frozenset([11, 15])",115165,30,2,233424280
"frozenset([2, 5])",115405,30,2,233424280
"frozenset([24, 16])",115373,30,2,233424280
"frozenset([18, 27])",114748,30,2,233424280
"frozenset([3, 20])",114803,30,2,233424280
"frozenset([25, 29])",115341,30,2,233424280
"frozenset([10, 21])",114841,30,2,233424280
"frozenset([20, 22])",114907,30,2,233424280
"frozenset([1, 3])",115062,30,2,233424280
"frozenset([19, 5])",114620,30,2,233424280
"frozenset([0, 3])",114553,30,2,233424280
"frozenset([27, 22])",115066,30,2,233424280
"frozenset([0, 7])",114721,30,2,233424280
"frozenset([6, 23])",114945,30,2,233424280
"frozenset([12, 21])",115194,30,2,233424280
"frozenset([5, 7])",114999,30,2,233424280
"frozenset([24, 0])",114768,30,2,233424280
"frozenset([16, 9])",115143,30,2,233424280
"frozenset([25, 27])",115025,30,2,233424280
"frozenset([18, 22])",115254,30,2,233424280
"frozenset([4, 7])",114863,30,2,233424280
"frozenset([25, 23])",114769,30,2,233424280
"frozenset([11, 14])",114970,30,2,233424280
"frozenset([20, 14])",115485,30,2,233424280
"frozenset([24, 13])",115125,30,2,233424280
"frozenset([3, 5])",115067,30,2,233424280
"frozenset([17, 29])",114843,30,2,233424280
"frozenset([16, 6])",115262,30,2,233424280
"frozenset([27, 28])",114385,30,2,233424280
"frozenset([9, 4])",114873,30,2,233424280
"frozenset([18, 19])",114855,30,2,233424280
"frozenset([3, 15])",114782,30,2,233424280
"frozenset([0, 20])",115370,30,2,233424280
"frozenset([16, 28])",114695,30,2,233424280
"frozenset([9, 28])",115003,30,2,233424280
"frozenset([10, 28])",114866,30,2,233424280
"frozenset([17, 23])",114954,30,2,233424280
"frozenset([8, 13])",114777,30,2,233424280
"frozenset([4, 14])",114808,30,2,233424280
"frozenset([2, 11])",115206,30,2,233424280
"frozenset([0, 19])",115172,30,2,233424280
"frozenset([16, 29])",114746,30,2,233424280
"frozenset([10, 4])",115119,30,2,233424280
"frozenset([12, 22])",114942,30,2,233424280
"frozenset([8, 25])",115380,30,2,233424280
"frozenset([21, 23])",114868,30,2,233424280
"frozenset([21, 14])",115045,30,2,233424280
"frozenset([28, 6])",114669,30,2,233424280
"frozenset([9, 11])",114875,30,2,233424280
"frozenset([24, 2])",115019,30,2,233424280
"frozenset([16, 21])",114678,30,2,233424280
"frozenset([2, 3])",114982,30,2,233424280
"frozenset([27, 21])",114648,30,2,233424280
"frozenset([1, 6])",114862,30,2,233424280
"frozenset([20, 21])",114880,30,2,233424280
"frozenset([25, 12])",114833,30,2,233424280
"frozenset([29, 15])",114610,30,2,233424280
"frozenset([10, 22])",114673,30,2,233424280
"frozenset([16, 18])",114925,30,2,233424280
"frozenset([16, 27])",114925,30,2,233424280
"frozenset([12, 4])",115016,30,2,233424280
"frozenset([0, 26])",114503,30,2,233424280
"frozenset([2, 29])",114720,30,2,233424280
"frozenset([19, 20])",114714,30,2,233424280
"frozenset([1, 20])",114965,30,2,233424280
"frozenset([8, 1])",115199,30,2,233424280
"frozenset([17, 20])",115247,30,2,233424280
"frozenset([24, 23])",114788,30,2,233424280
"frozenset([0, 1])",114916,30,2,233424280
"frozenset([26, 29])",114938,30,2,233424280
"frozenset([3, 27])",115346,30,2,233424280
"frozenset([20, 29])",115391,30,2,233424280
"frozenset([24, 18])",114936,30,2,233424280
"frozenset([26, 10])",115176,30,2,233424280
"frozenset([14, 23])",115538,30,2,233424280
"frozenset([9, 10])",114996,30,2,233424280
"frozenset([11, 4])",115068,30,2,233424280
"frozenset([2, 23])",115443,30,2,233424280
"frozenset([17, 28])",115034,30,2,233424280
"frozenset([19, 13])",114516,30,2,233424280
"frozenset([10, 2])",114934,30,2,233424280
"frozenset([26, 7])",114981,30,2,233424280
"frozenset([18, 28])",114453,30,2,233424280
"frozenset([29, 22])",115197,30,2,233424280
"frozenset([25, 20])",115254,30,2,233424280
"frozenset([20, 28])",114903,30,2,233424280
"frozenset([17, 21])",115367,30,2,233424280
