"frozenset([0, 28])",115156,30,2,100
"frozenset([4, 22])",114933,30,2,100
"frozenset([21, 15])",114441,30,2,100
"frozenset([3, 14])",115026,30,2,100
"frozenset([8, 3])",114501,30,2,100
"frozenset([16, 22])",115414,30,2,100
"frozenset([27, 12])",114873,30,2,100
"frozenset([24, 5])",114691,30,2,100
"frozenset([19, 21])",114945,30,2,100
"frozenset([22, 23])",115076,30,2,100
"frozenset([16, 15])",114881,30,2,100
"frozenset([19, 29])",114845,30,2,100
"frozenset([10, 3])",114990,30,2,100
"frozenset([20, 5])",114374,30,2,100
"frozenset([5, 14])",115507,30,2,100
"frozenset([9, 20])",114610,30,2,100
"frozenset([1, 18])",115247,30,2,100
"frozenset([16, 4])",114588,30,2,100
"frozenset([16, 27])",115182,30,2,100
"frozenset([1, 19])",114557,30,2,100
"frozenset([2, 13])",114775,30,2,100
"frozenset([8, 5])",114956,30,2,100
"frozenset([26, 18])",114966,30,2,100
"frozenset([8, 19])",115746,30,2,100
"frozenset([28, 14])",114656,30,2,100
"frozenset([17, 29])",114883,30,2,100
"frozenset([0, 20])",115023,30,2,100
"frozenset([24, 1])",114932,30,2,100
"frozenset([8, 2])",114485,30,2,100
"frozenset([21, 5])",114889,30,2,100
"frozenset([10, 15])",114989,30,2,100
"frozenset([26, 12])",114704,30,2,100
"frozenset([0, 9])",114811,30,2,100
"frozenset([12, 29])",115078,30,2,100
"frozenset([9, 21])",115077,30,2,100
"frozenset([1, 10])",114515,30,2,100
"frozenset([5, 15])",114929,30,2,100
"frozenset([4, 29])",114504,30,2,100
"frozenset([0, 10])",115074,30,2,100
"frozenset([8, 27])",115056,30,2,100
"frozenset([0, 2])",114743,30,2,100
"frozenset([20, 23])",115464,30,2,100
"frozenset([21, 13])",114957,30,2,100
"frozenset([17, 5])",115134,30,2,100
"frozenset([1, 28])",114395,30,2,100
"frozenset([12, 15])",114823,30,2,100
"frozenset([24, 17])",114701,30,2,100
"frozenset([25, 10])",115118,30,2,100
"frozenset([24, 20])",115100,30,2,100
"frozenset([8, 10])",115112,30,2,100
"frozenset([23, 15])",114744,30,2,100
"frozenset([18, 3])",115382,30,2,100
"frozenset([1, 4])",114845,30,2,100
"frozenset([28, 29])",115369,30,2,100
"frozenset([11, 6])",115245,30,2,100
"frozenset([11, 5])",115515,30,2,100
"frozenset([18, 20])",115031,30,2,100
"frozenset([2, 26])",114612,30,2,100
"frozenset([2, 18])",114457,30,2,100
"frozenset([3, 28])",114481,30,2,100
"frozenset([24, 10])",114879,30,2,100
"frozenset([3, 27])",114805,30,2,100
"frozenset([20, 14])",114431,30,2,100
"frozenset([28, 12])",114384,30,2,100
"frozenset([16, 1])",114886,30,2,100
"frozenset([3, 23])",115244,30,2,100
"frozenset([3, 22])",114946,30,2,100
"frozenset([25, 11])",114750,30,2,100
"frozenset([0, 12])",115580,30,2,100
"frozenset([27, 19])",114958,30,2,100
"frozenset([24, 18])",115270,30,2,100
"frozenset([0, 4])",115540,30,2,100
"frozenset([25, 7])",114816,30,2,100
"frozenset([0, 11])",115043,30,2,100
"frozenset([17, 15])",115691,30,2,100
"frozenset([1, 26])",115197,30,2,100
"frozenset([8, 21])",115339,30,2,100
"frozenset([0, 18])",114686,30,2,100
"frozenset([25, 22])",114754,30,2,100
"frozenset([0, 17])",114694,30,2,100
"frozenset([29, 7])",114880,30,2,100
"frozenset([25, 18])",114697,30,2,100
"frozenset([3, 7])",114428,30,2,100
"frozenset([20, 13])",115304,30,2,100
"frozenset([2, 22])",115121,30,2,100
"frozenset([2, 6])",115440,30,2,100
"frozenset([17, 11])",115138,30,2,100
"frozenset([22, 6])",115115,30,2,100
"frozenset([19, 14])",114745,30,2,100
"frozenset([4, 23])",115109,30,2,100
"frozenset([9, 19])",114517,30,2,100
"frozenset([18, 29])",114545,30,2,100
"frozenset([12, 7])",115612,30,2,100
"frozenset([9, 3])",114535,30,2,100
"frozenset([26, 27])",114960,30,2,100
"frozenset([11, 20])",114614,30,2,100
"frozenset([8, 14])",115389,30,2,100
"frozenset([9, 14])",114607,30,2,100
"frozenset([29, 23])",115065,30,2,100
"frozenset([24, 28])",115000,30,2,100
"frozenset([1, 17])",115141,30,2,100
"frozenset([8, 20])",115286,30,2,100
"frozenset([3, 11])",115093,30,2,100
"frozenset([16, 5])",114009,30,2,100
"frozenset([27, 29])",115046,30,2,100
"frozenset([6, 15])",114910,30,2,100
"frozenset([18, 5])",115215,30,2,100
"frozenset([25, 19])",115305,30,2,100
"frozenset([14, 6])",114765,30,2,100
"frozenset([17, 18])",115105,30,2,100
"frozenset([20, 22])",114876,30,2,100
"frozenset([4, 5])",114987,30,2,100
"frozenset([3, 13])",115262,30,2,100
"frozenset([0, 27])",114983,30,2,100
"frozenset([8, 9])",114241,30,2,100
"frozenset([9, 18])",114772,30,2,100
"frozenset([1, 12])",114698,30,2,100
"frozenset([24, 12])",115026,30,2,100
"frozenset([27, 6])",114769,30,2,100
"frozenset([27, 23])",114647,30,2,100
"frozenset([1, 9])",115096,30,2,100
"frozenset([19, 15])",115253,30,2,100
"frozenset([0, 5])",115402,30,2,100
"frozenset([27, 11])",114969,30,2,100
"frozenset([22, 7])",115539,30,2,100
"frozenset([25, 14])",115373,30,2,100
"frozenset([3, 29])",115344,30,2,100
"frozenset([26, 14])",114366,30,2,100
"frozenset([27, 22])",115566,30,2,100
"frozenset([17, 6])",115479,30,2,100
"frozenset([12, 13])",114363,30,2,100
"frozenset([27, 14])",114984,30,2,100
"frozenset([26, 11])",114973,30,2,100
"frozenset([18, 10])",115644,30,2,100
"frozenset([20, 6])",115390,30,2,100
"frozenset([24, 27])",114447,30,2,100
"frozenset([17, 9])",114662,30,2,100
"frozenset([16, 17])",115718,30,2,100
"frozenset([1, 11])",115297,30,2,100
"frozenset([29, 22])",114468,30,2,100
"frozenset([17, 3])",115052,30,2,100
"frozenset([1, 5])",114942,30,2,100
"frozenset([17, 14])",114610,30,2,100
"frozenset([3, 19])",114877,30,2,100
"frozenset([18, 14])",114786,30,2,100
"frozenset([1, 6])",115018,30,2,100
"frozenset([17, 7])",114725,30,2,100
"frozenset([1, 22])",114568,30,2,100
"frozenset([18, 7])",115208,30,2,100
"frozenset([1, 13])",114955,30,2,100
"frozenset([5, 29])",115714,30,2,100
"frozenset([29, 14])",115069,30,2,100
"frozenset([2, 12])",114416,30,2,100
"frozenset([16, 7])",115109,30,2,100
"frozenset([29, 6])",115382,30,2,100
"frozenset([0, 15])",115364,30,2,100
"frozenset([28, 21])",115281,30,2,100
"frozenset([28, 22])",115355,30,2,100
"frozenset([21, 7])",114553,30,2,100
"frozenset([25, 26])",115292,30,2,100
"frozenset([27, 7])",114664,30,2,100
"frozenset([0, 21])",114868,30,2,100
"frozenset([25, 5])",114987,30,2,100
"frozenset([11, 21])",114551,30,2,100
"frozenset([4, 21])",114965,30,2,100
"frozenset([1, 25])",114832,30,2,100
"frozenset([11, 28])",115104,30,2,100
"frozenset([26, 22])",115170,30,2,100
"frozenset([10, 27])",114721,30,2,100
"frozenset([24, 3])",115254,30,2,100
"frozenset([5, 13])",114783,30,2,100
"frozenset([28, 5])",115247,30,2,100
"frozenset([9, 6])",114724,30,2,100
"frozenset([23, 7])",114649,30,2,100
"frozenset([18, 6])",114717,30,2,100
"frozenset([26, 19])",115114,30,2,100
"frozenset([27, 13])",114970,30,2,100
"frozenset([2, 3])",115177,30,2,100
"frozenset([24, 26])",114960,30,2,100
"frozenset([2, 28])",114771,30,2,100
"frozenset([14, 15])",114636,30,2,100
"frozenset([11, 7])",114648,30,2,100
"frozenset([17, 27])",114625,30,2,100
"frozenset([10, 14])",115347,30,2,100
"frozenset([4, 20])",115290,30,2,100
"frozenset([13, 29])",114707,30,2,100
"frozenset([16, 10])",115252,30,2,100
"frozenset([26, 21])",114667,30,2,100
"frozenset([17, 12])",114370,30,2,100
"frozenset([16, 11])",115336,30,2,100
"frozenset([10, 7])",114501,30,2,100
"frozenset([24, 15])",115148,30,2,100
"frozenset([8, 7])",115198,30,2,100
"frozenset([19, 12])",113888,30,2,100
"frozenset([9, 7])",115192,30,2,100
"frozenset([17, 22])",114521,30,2,100
"frozenset([0, 13])",114919,30,2,100
"frozenset([1, 23])",115154,30,2,100
"frozenset([2, 21])",114985,30,2,100
"frozenset([25, 17])",114606,30,2,100
"frozenset([18, 11])",114688,30,2,100
"frozenset([0, 16])",115198,30,2,100
"frozenset([28, 7])",115170,30,2,100
"frozenset([14, 7])",114658,30,2,100
"frozenset([21, 6])",114659,30,2,100
"frozenset([28, 23])",114933,30,2,100
"frozenset([17, 10])",115578,30,2,100
"frozenset([16, 2])",115215,30,2,100
"frozenset([18, 13])",114712,30,2,100
"frozenset([8, 23])",114814,30,2,100
"frozenset([3, 5])",114597,30,2,100
"frozenset([19, 28])",114970,30,2,100
"frozenset([4, 13])",114735,30,2,100
"frozenset([25, 15])",114558,30,2,100
"frozenset([11, 23])",115216,30,2,100
"frozenset([2, 4])",114934,30,2,100
"frozenset([11, 19])",114595,30,2,100
"frozenset([15, 7])",115325,30,2,100
"frozenset([13, 15])",114885,30,2,233424280
"frozenset([2, 28])",114855,30,2,233424280
"frozenset([16, 23])",114657,30,2,233424280
"frozenset([8, 29])",114590,30,2,233424280
"frozenset([26, 5])",115402,30,2,233424280
"frozenset([13, 22])",115177,30,2,233424280
"frozenset([17, 2])",115606,30,2,233424280
"frozenset([11, 22])",115423,30,2,233424280
"frozenset([25, 6])",114207,30,2,233424280
"frozenset([16, 6])",115351,30,2,233424280
"frozenset([12, 5])",114895,30,2,233424280
"frozenset([25, 2])",114835,30,2,233424280
"frozenset([0, 29])",114610,30,2,233424280
"frozenset([26, 13])",114563,30,2,233424280
"frozenset([27, 20])",115090,30,2,233424280
"frozenset([5, 22])",115354,30,2,233424280
"frozenset([25, 13])",115289,30,2,233424280
"frozenset([9, 12])",114411,30,2,233424280
"frozenset([10, 12])",115373,30,2,233424280
"frozenset([22, 23])",115410,30,2,233424280
"frozenset([9, 2])",115168,30,2,233424280
"frozenset([25, 9])",114503,30,2,233424280
"frozenset([0, 22])",115260,30,2,233424280
"frozenset([2, 27])",114519,30,2,233424280
"frozenset([3, 21])",115163,30,2,233424280
"frozenset([8, 11])",115314,30,2,233424280
"frozenset([3, 20])",114769,30,2,233424280
"frozenset([20, 7])",115420,30,2,233424280
"frozenset([24, 25])",114475,30,2,233424280
"frozenset([8, 17])",114635,30,2,233424280
"frozenset([9, 29])",115169,30,2,233424280
"frozenset([2, 19])",114703,30,2,233424280
"frozenset([27, 5])",114971,30,2,233424280
"frozenset([10, 13])",114662,30,2,233424280
"frozenset([18, 15])",114917,30,2,233424280
"frozenset([5, 6])",115559,30,2,233424280
"frozenset([9, 13])",115012,30,2,233424280
"frozenset([25, 22])",114880,30,2,233424280
"frozenset([19, 6])",114492,30,2,233424280
"frozenset([1, 29])",115044,30,2,233424280
"frozenset([16, 26])",115212,30,2,233424280
"frozenset([17, 26])",115336,30,2,233424280
"frozenset([9, 5])",114686,30,2,233424280
"frozenset([20, 15])",115115,30,2,233424280
"frozenset([24, 9])",115526,30,2,233424280
"frozenset([8, 4])",114720,30,2,233424280
"frozenset([12, 6])",114803,30,2,233424280
"frozenset([29, 7])",114733,30,2,233424280
"frozenset([1, 7])",114981,30,2,233424280
"frozenset([13, 23])",115151,30,2,233424280
"frozenset([13, 14])",115057,30,2,233424280
"frozenset([8, 18])",115290,30,2,233424280
"frozenset([16, 8])",115541,30,2,233424280
"frozenset([19, 22])",114836,30,2,233424280
"frozenset([25, 21])",114833,30,2,233424280
"frozenset([29, 21])",115141,30,2,233424280
"frozenset([26, 23])",114938,30,2,233424280
"frozenset([18, 12])",114973,30,2,233424280
"frozenset([0, 14])",114618,30,2,233424280
"frozenset([0, 23])",114959,30,2,233424280
"frozenset([1, 14])",115358,30,2,233424280
"frozenset([19, 4])",115068,30,2,233424280
"frozenset([10, 19])",114880,30,2,233424280
"frozenset([5, 14])",114667,30,2,233424280
"frozenset([13, 7])",115548,30,2,233424280
"frozenset([3, 12])",115584,30,2,233424280
"frozenset([20, 13])",114520,30,2,233424280
"frozenset([24, 8])",115136,30,2,233424280
"frozenset([1, 27])",114232,30,2,233424280
"frozenset([2, 15])",114883,30,2,233424280
"frozenset([16, 20])",114886,30,2,233424280
"frozenset([2, 14])",114656,30,2,233424280
"frozenset([9, 15])",113907,30,2,233424280
"frozenset([27, 4])",114721,30,2,233424280
"frozenset([18, 23])",114935,30,2,233424280
"frozenset([17, 11])",115541,30,2,233424280
"frozenset([17, 13])",114926,30,2,233424280
"frozenset([24, 14])",114930,30,2,233424280
"frozenset([24, 29])",114811,30,2,233424280
"frozenset([10, 23])",114503,30,2,233424280
"frozenset([8, 6])",114572,30,2,233424280
"frozenset([11, 13])",115316,30,2,233424280
"frozenset([27, 15])",115125,30,2,233424280
"frozenset([9, 26])",114707,30,2,233424280
"frozenset([16, 12])",114747,30,2,233424280
"frozenset([10, 29])",114821,30,2,233424280
"frozenset([17, 19])",115047,30,2,233424280
"frozenset([0, 6])",114706,30,2,233424280
"frozenset([22, 14])",114668,30,2,233424280
"frozenset([1, 2])",115252,30,2,233424280
"frozenset([10, 20])",115058,30,2,233424280
"frozenset([26, 6])",115148,30,2,233424280
"frozenset([24, 21])",115428,30,2,233424280
"frozenset([17, 23])",115396,30,2,233424280
"frozenset([9, 22])",114656,30,2,233424280
"frozenset([0, 25])",115046,30,2,233424280
"frozenset([8, 22])",114387,30,2,233424280
"frozenset([8, 12])",114986,30,2,233424280
"frozenset([19, 7])",115029,30,2,233424280
"frozenset([25, 28])",115053,30,2,233424280
"frozenset([26, 15])",115004,30,2,233424280
"frozenset([26, 28])",114854,30,2,233424280
"frozenset([8, 26])",114829,30,2,233424280
"frozenset([1, 22])",115004,30,2,233424280
"frozenset([8, 5])",115475,30,2,233424280
"frozenset([1, 15])",115098,30,2,233424280
"frozenset([26, 4])",115211,30,2,233424280
"frozenset([2, 13])",115014,30,2,233424280
"frozenset([18, 29])",115558,30,2,233424280
"frozenset([28, 15])",115678,30,2,233424280
"frozenset([24, 1])",114307,30,2,233424280
"frozenset([8, 15])",114746,30,2,233424280
"frozenset([8, 28])",114050,30,2,233424280
"frozenset([24, 20])",114012,30,2,233424280
"frozenset([17, 4])",115561,30,2,233424280
"frozenset([13, 5])",115029,30,2,233424280
"frozenset([11, 12])",114749,30,2,233424280
"frozenset([9, 23])",115295,30,2,233424280
"frozenset([10, 5])",115088,30,2,233424280
"frozenset([5, 23])",115218,30,2,233424280
"frozenset([11, 15])",115313,30,2,233424280
"frozenset([2, 5])",114719,30,2,233424280
"frozenset([19, 27])",115033,30,2,233424280
"frozenset([2, 11])",114876,30,2,233424280
"frozenset([13, 6])",114767,30,2,233424280
"frozenset([25, 29])",115054,30,2,233424280
"frozenset([10, 21])",114542,30,2,233424280
"frozenset([20, 22])",114218,30,2,233424280
"frozenset([1, 3])",115029,30,2,233424280
"frozenset([19, 5])",115015,30,2,233424280
"frozenset([0, 3])",115324,30,2,233424280
"frozenset([27, 22])",114961,30,2,233424280
"frozenset([0, 7])",114236,30,2,233424280
"frozenset([27, 28])",114780,30,2,233424280
"frozenset([6, 23])",114653,30,2,233424280
"frozenset([12, 21])",115048,30,2,233424280
"frozenset([5, 7])",114932,30,2,233424280
"frozenset([0, 24])",114975,30,2,233424280
"frozenset([16, 9])",114551,30,2,233424280
"frozenset([25, 27])",114164,30,2,233424280
"frozenset([11, 7])",114916,30,2,233424280
"frozenset([4, 7])",115213,30,2,233424280
"frozenset([3, 14])",115067,30,2,233424280
"frozenset([25, 23])",114978,30,2,233424280
"frozenset([11, 14])",115067,30,2,233424280
"frozenset([20, 14])",115033,30,2,233424280
"frozenset([24, 13])",114939,30,2,233424280
"frozenset([3, 5])",115066,30,2,233424280
"frozenset([24, 4])",115152,30,2,233424280
"frozenset([2, 20])",115257,30,2,233424280
"frozenset([29, 23])",114917,30,2,233424280
"frozenset([9, 4])",114650,30,2,233424280
"frozenset([18, 19])",114896,30,2,233424280
"frozenset([3, 15])",115450,30,2,233424280
"frozenset([0, 20])",115132,30,2,233424280
"frozenset([16, 28])",114896,30,2,233424280
"frozenset([9, 28])",115296,30,2,233424280
"frozenset([10, 28])",115004,30,2,233424280
"frozenset([4, 6])",115024,30,2,233424280
"frozenset([8, 13])",114683,30,2,233424280
"frozenset([4, 14])",115252,30,2,233424280
"frozenset([18, 27])",115154,30,2,233424280
"frozenset([0, 19])",115113,30,2,233424280
"frozenset([16, 29])",115033,30,2,233424280
"frozenset([10, 4])",114570,30,2,233424280
"frozenset([12, 22])",114298,30,2,233424280
"frozenset([8, 25])",114659,30,2,233424280
"frozenset([21, 23])",114982,30,2,233424280
"frozenset([21, 14])",114627,30,2,233424280
"frozenset([28, 6])",114869,30,2,233424280
"frozenset([9, 11])",115024,30,2,233424280
"frozenset([24, 2])",114899,30,2,233424280
"frozenset([16, 21])",115070,30,2,233424280
"frozenset([25, 4])",114972,30,2,233424280
"frozenset([27, 21])",114942,30,2,233424280
"frozenset([1, 6])",115050,30,2,233424280
"frozenset([16, 13])",114583,30,2,233424280
"frozenset([20, 21])",115384,30,2,233424280
"frozenset([14, 23])",115167,30,2,233424280
"frozenset([29, 15])",114886,30,2,233424280
"frozenset([10, 22])",115628,30,2,233424280
"frozenset([16, 18])",115584,30,2,233424280
"frozenset([12, 4])",115307,30,2,233424280
"frozenset([0, 26])",114983,30,2,233424280
"frozenset([2, 29])",114996,30,2,233424280
"frozenset([19, 20])",114758,30,2,233424280
"frozenset([1, 20])",114832,30,2,233424280
"frozenset([8, 1])",115370,30,2,233424280
"frozenset([17, 20])",114474,30,2,233424280
"frozenset([24, 23])",115109,30,2,233424280
"frozenset([0, 1])",114859,30,2,233424280
"frozenset([26, 29])",114876,30,2,233424280
"frozenset([27, 3])",115209,30,2,233424280
"frozenset([20, 29])",114776,30,2,233424280
"frozenset([24, 18])",115085,30,2,233424280
"frozenset([26, 10])",114543,30,2,233424280
"frozenset([9, 10])",115196,30,2,233424280
"frozenset([17, 18])",114837,30,2,233424280
"frozenset([27, 6])",114675,30,2,233424280
"frozenset([17, 28])",114952,30,2,233424280
"frozenset([19, 13])",115283,30,2,233424280
"frozenset([10, 2])",115283,30,2,233424280
"frozenset([26, 7])",114647,30,2,233424280
"frozenset([18, 28])",114844,30,2,233424280
"frozenset([24, 7])",115321,30,2,233424280
"frozenset([25, 20])",114881,30,2,233424280
"frozenset([20, 28])",114965,30,2,233424280
"frozenset([17, 21])",115117,30,2,233424280
"frozenset([10, 6])",115139,30,2,233424280
"frozenset([18, 21])",114805,30,2,233424280
"frozenset([0, 8])",114530,30,2,233424280
